Ag2O2-AuSe-NM,3
InCl2-MoS2-NM,1
InI2-MoS2-NM,2
IrBr2-MoS2-NM,1
IrCl2-MoS2-FM,1
IrCl2-MoS2-NM,1
IrI2-MoS2-NM,1
MgBr2-MoS2-NM,2
MgCl2-MoS2-NM,3
MgI2-MoS2-NM,2
MnBr2-MoS2-FM,2
MnCl2-MoS2-FM,2
MnI2-MoS2-FM,2
MoBr2-MoS2-FM,1
MoBr2-MoS2-NM,1
MoCl2-MoS2-FM,1
MoCl2-MoS2-NM,1
MoI2-MoS2-FM,1
NbBr2-MoS2-NM,1
NbCl2-MoS2-NM,1
NbI2-MoS2-NM,1
NiBr2-MoS2-FM,1
NiI2-MoS2-FM,2
OsBr2-MoS2-FM,3
OsCl2-MoS2-FM,3
OsI2-MoS2-FM,1
OsI2-MoS2-NM,1
PbBr2-MoS2-NM,2
PbCl2-MoS2-NM,2
PbI2-MoS2-NM,2
PdBr2-MoS2-NM,1
PdCl2-MoS2-FM,1
PdI2-MoS2-NM,1
PtBr2-MoS2-NM,1
PtCl2-MoS2-FM,1
PtCl2-MoS2-NM,1
PtI2-MoS2-NM,1
ReBr2-MoS2-FM,1
ReCl2-MoS2-FM,1
ReI2-MoS2-FM,1
RhBr2-MoS2-FM,1
RhCl2-MoS2-FM,1
RhI2-MoS2-FM,1
RhI2-MoS2-NM,1
RuBr2-MoS2-FM,3
RuCl2-MoS2-FM,3
RuI2-MoS2-FM,1
ScBr2-MoS2-FM,3
ScCl2-MoS2-FM,3
ScI2-MoS2-FM,3
SnBr2-MoS2-NM,2
SnCl2-MoS2-NM,2
SnI2-MoS2-NM,2
SrBr2-MoS2-NM,2
SrCl2-MoS2-NM,3
SrI2-MoS2-NM,3
TaBr2-MoS2-NM,1
TaCl2-MoS2-NM,2
TaI2-MoS2-NM,1
TiBr2-MoS2-NM,3
TiCl2-MoS2-NM,3
TiI2-MoS2-NM,3
TlBr2-MoS2-NM,1
TlCl2-MoS2-NM,1
TlI2-MoS2-NM,2
VBr2-MoS2-FM,1
VCl2-MoS2-FM,1
VI2-MoS2-FM,1
WBr2-MoS2-NM,1
WCl2-MoS2-NM,1
WI2-MoS2-NM,1
YBr2-MoS2-FM,3
YCl2-MoS2-FM,3
YI2-MoS2-FM,3
ZnBr2-MoS2-NM,2
ZnCl2-MoS2-NM,2
ZnI2-MoS2-NM,1
ZrBr2-MoS2-NM,3
ZrCl2-MoS2-NM,3
ZrI2-MoS2-NM,3
TiAs2-MoS2-NM,3
Bi2Ta-MoS2-NM,2
S2Sb-MoS2-NM,2
TaSb2-MoS2-NM,3
SbTe2-MoS2-NM,2
Bi2Ti-MoS2-NM,3
I2Sb-MoS2-NM,1
TaAs2-MoS2-NM,2
AsBr2-MoS2-NM,1
AsCl2-MoS2-NM,1
AsI2-MoS2-FM,1
AsI2-MoS2-NM,1
AsSe2-MoS2-NM,2
AsS2-MoS2-NM,2
AsTe2-MoS2-NM,3
BiBr2-MoS2-NM,1
BiCl2-MoS2-NM,1
BiI2-MoS2-NM,1
BiSe2-MoS2-NM,2
BiS2-MoS2-NM,2
BiTe2-MoS2-NM,2
CrAs2-MoS2-FM,3
CrAs2-MoS2-NM,3
Bi2Cr-MoS2-FM,3
CrSb2-MoS2-FM,3
HfAs2-MoS2-NM,1
Bi2Hf-MoS2-NM,3
HfSb2-MoS2-NM,3
MoAs2-MoS2-NM,2
Bi2Mo-MoS2-NM,2
MoSb2-MoS2-NM,3
NbAs2-MoS2-NM,2
Bi2Nb-MoS2-NM,3
NbSb2-MoS2-NM,3
Br2Sb-MoS2-NM,1
Cl2Sb-MoS2-NM,1
SbSe2-MoS2-NM,2
TiSb2-MoS2-NM,3
VAs2-MoS2-NM,3
Bi2V-MoS2-NM,2
VSb2-MoS2-NM,3
WAs2-MoS2-NM,3
Bi2W-MoS2-NM,2
WSb2-MoS2-NM,3
ZrAs2-MoS2-NM,2
Bi2Zr-MoS2-NM,3
ZrSb2-MoS2-NM,3
Ag2Br6-BiI3-AFM,1
Ag2Br6-BiI3-FM,2
Ag2Cl6-BiI3-AFM,2
Ag2Cl6-BiI3-FM,2
Ag2I6-BiI3-NM,1
Al2Br6-BiI3-NM,2
Al2Cl6-BiI3-NM,2
Al2I6-BiI3-NM,2
As2Br6-BiI3-NM,1
As2I6-BiI3-NM,2
Au2Br6-BiI3-AFM,2
Au2Br6-BiI3-FM,2
Au2Cl6-BiI3-AFM,2
Au2Cl6-BiI3-FM,2
Au2I6-BiI3-FM,1
Au2I6-BiI3-NM,1
Bi2Br6-BiI3-NM,2
Bi2Cl6-BiI3-NM,2
Bi2I6-BiI3-NM,2
Br6Sb2-BiI3-NM,2
Co2Br6-BiI3-NM,3
Co2Cl6-BiI3-NM,3
Co2I6-BiI3-NM,3
Cr2Br6-BiI3-AFM,3
Cr2Br6-BiI3-FM,3
Cr2Cl6-BiI3-AFM,2
Cr2Cl6-BiI3-FM,3
Cr2I6-BiI3-AFM,3
Cr2I6-BiI3-FM,3
Cu2Br6-BiI3-AFM,2
Cu2Br6-BiI3-FM,2
Cu2Cl6-BiI3-AFM,2
Cu2Cl6-BiI3-FM,3
Cu2I6-BiI3-AFM,2
Cu2I6-BiI3-FM,1
Cu2I6-BiI3-NM,1
Fe2Br6-BiI3-FM,3
Fe2Cl6-BiI3-FM,3
Fe2I6-BiI3-FM,2
Ga2Br6-BiI3-NM,2
Ga2Cl6-BiI3-NM,2
Ga2I6-BiI3-NM,2
Hf2Br6-BiI3-FM,1
Hf2Br6-BiI3-NM,1
Hf2Cl6-BiI3-FM,1
Hf2Cl6-BiI3-NM,1
Hf2I6-BiI3-FM,1
Hf2I6-BiI3-NM,1
I6Sb2-BiI3-NM,2
In2Br6-BiI3-NM,2
In2Cl6-BiI3-NM,2
In2I6-BiI3-NM,2
Ir2Br6-BiI3-NM,2
Ir2Cl6-BiI3-NM,2
Ir2I6-BiI3-NM,2
Mn2Br6-BiI3-AFM,1
Mn2Br6-BiI3-FM,1
Mn2Cl6-BiI3-FM,3
Mn2I6-BiI3-AFM,1
Mn2I6-BiI3-FM,2
Mo2Br6-BiI3-AFM,3
Mo2Cl6-BiI3-AFM,1
Mo2I6-BiI3-AFM,2
Mo2I6-BiI3-FM,2
Nb2Br6-BiI3-FM,1
Nb2Cl6-BiI3-FM,1
Ni2Br6-BiI3-AFM,1
Ni2Br6-BiI3-FM,2
Ni2Cl6-BiI3-FM,1
Ni2I6-BiI3-FM,2
Os2Cl6-BiI3-FM,3
Os2I6-BiI3-FM,3
Os2I6-BiI3-NM,2
Pd2Br6-BiI3-FM,1
Pd2Cl6-BiI3-FM,1
Pd2I6-BiI3-FM,2
Pt2Br6-BiI3-FM,1
Pt2Cl6-BiI3-FM,1
Re2Br6-BiI3-FM,3
Re2Cl6-BiI3-FM,1
Re2I6-BiI3-FM,3
Rh2Br6-BiI3-NM,3
Rh2Cl6-BiI3-NM,3
Rh2I6-BiI3-NM,2
Ru2Br6-BiI3-FM,2
Ru2Cl6-BiI3-FM,3
Ru2I6-BiI3-FM,2
Ru2I6-BiI3-NM,1
Sc2Br6-BiI3-NM,2
Sc2Cl6-BiI3-NM,2
Sc2I6-BiI3-NM,2
Ta2Br6-BiI3-FM,1
Ta2Br6-BiI3-NM,1
Ta2Cl6-BiI3-FM,1
Ta2Cl6-BiI3-NM,1
Ta2I6-BiI3-AFM,1
Ta2I6-BiI3-FM,1
Ta2I6-BiI3-NM,1
Tl2Br6-BiI3-NM,2
Tl2Cl6-BiI3-NM,2
Tl2I6-BiI3-NM,1
V2Br6-BiI3-FM,3
V2Cl6-BiI3-FM,3
V2I6-BiI3-FM,3
W2Br6-BiI3-AFM,1
W2Cl6-BiI3-AFM,1
W2Cl6-BiI3-NM,3
W2I6-BiI3-AFM,2
W2I6-BiI3-FM,2
Y2Br6-BiI3-NM,2
Y2Cl6-BiI3-NM,2
Y2I6-BiI3-NM,2
Zr2Br6-BiI3-FM,1
Zr2Cl6-BiI3-FM,1
Zr2I6-BiI3-FM,1
Ag2Br6-AgBr3-FM,1
Ag2Br6-AgBr3-NM,2
Ag2Cl6-AgBr3-FM,1
Ag2Cl6-AgBr3-NM,1
Ag2I6-AgBr3-NM,2
Al2Br6-TiCl3-NM,1
Al2Cl6-TiCl3-NM,1
Al2I6-TiCl3-NM,1
Au2Br6-AgBr3-NM,1
Au2Cl6-AgBr3-FM,1
Au2Cl6-AgBr3-NM,1
Au2I6-AgBr3-NM,1
Bi2Br6-AgBr3-NM,2
Bi2Cl6-AgBr3-NM,1
Bi2I6-TiCl3-NM,2
Co2Br6-AgBr3-FM,2
Co2Cl6-AgBr3-AFM,2
Co2Cl6-AgBr3-FM,1
Co2I6-AgBr3-AFM,2
Co2I6-AgBr3-FM,1
Cr2Br6-TiCl3-AFM,2
Cr2Br6-TiCl3-FM,2
Cr2Cl6-TiCl3-FM,1
Cr2I6-TiCl3-AFM,2
Cr2I6-TiCl3-FM,2
Cu2Br6-AgBr3-FM,2
Cu2Br6-AgBr3-NM,2
Cu2Cl6-AgBr3-FM,1
Cu2Cl6-AgBr3-NM,1
Cu2I6-AgBr3-FM,1
Cu2I6-AgBr3-NM,1
Fe2Br6-TiCl3-AFM,2
Fe2Br6-TiCl3-FM,2
Fe2Cl6-AgBr3-AFM,2
Fe2Cl6-TiCl3-FM,2
Fe2I6-TiCl3-AFM,2
Ga2Br6-TiCl3-NM,1
Ga2Cl6-TiCl3-NM,1
Ga2I6-TiCl3-NM,1
Hf2Br6-TiCl3-FM,2
Hf2Cl6-TiCl3-FM,1
Hf2I6-TiCl3-FM,2
In2Br6-TiCl3-NM,1
In2Cl6-AgBr3-NM,1
In2I6-TiCl3-NM,1
Ir2Br6-TiCl3-NM,1
Ir2Cl6-Undefined-NM,1
Ir2I6-TiCl3-NM,1
Mn2Br6-AgBr3-AFM,1
Mn2Br6-AgBr3-FM,2
Mn2Cl6-AgBr3-AFM,1
Mn2Cl6-AgBr3-FM,1
Mn2I6-AgBr3-AFM,2
Mn2I6-AgBr3-FM,2
Mo2Br6-TiCl3-AFM,2
Mo2Cl6-TiCl3-AFM,3
Mo2Cl6-TiCl3-NM,3
Mo2I6-TiCl3-AFM,2
Nb2Br6-TiCl3-NM,2
Nb2Cl6-TiCl3-NM,2
Nb2I6-TiCl3-AFM,2
Nb2I6-TiCl3-NM,2
Ni2Br6-AgBr3-AFM,1
Ni2Br6-AgBr3-FM,2
Ni2Cl6-AgBr3-FM,1
Ni2I6-TiCl3-FM,2
Os2Br6-AgBr3-FM,1
Os2Cl6-AgBr3-FM,1
Os2I6-TiCl3-FM,2
Os2I6-TiCl3-NM,2
Pd2Br6-AgBr3-FM,1
Pd2Br6-AgBr3-NM,1
Pd2Cl6-AgBr3-FM,1
Pd2I6-AgBr3-NM,1
Pt2Br6-AgBr3-FM,1
Pt2Br6-AgBr3-NM,1
Pt2Cl6-AgBr3-FM,1
Pt2Cl6-AgBr3-NM,1
Pt2I6-AgBr3-NM,1
Re2Br6-TiCl3-FM,1
Re2Br6-TiCl3-NM,1
Re2Cl6-TiCl3-FM,1
Re2Cl6-TiCl3-NM,1
Re2I6-AgBr3-AFM,1
Re2I6-AgBr3-NM,1
Rh2Br6-Undefined-NM,1
Rh2Cl6-Undefined-NM,1
Rh2I6-TiCl3-NM,1
Ru2Br6-AgBr3-FM,1
Ru2Cl6-AgBr3-FM,1
Ru2I6-TiCl3-FM,2
Ru2I6-TiCl3-NM,2
Sc2Br6-TiCl3-NM,2
Sc2Cl6-AgBr3-NM,2
Sc2I6-TiCl3-NM,2
Ta2Br6-TiCl3-FM,2
Ta2Br6-TiCl3-NM,2
Ta2Cl6-TiCl3-FM,2
Ta2Cl6-TiCl3-NM,2
Ta2I6-TiCl3-NM,2
Ti2Br6-TiCl3-AFM,2
Ti2Br6-TiCl3-FM,2
Ti2Cl6-TiCl3-AFM,2
Ti2Cl6-TiCl3-FM,2
Ti2I6-TiCl3-AFM,2
Ti2I6-TiCl3-FM,2
Tl2Br6-TiCl3-NM,2
Tl2Cl6-AgBr3-NM,2
Tl2I6-TiCl3-NM,2
V2Br6-AgBr3-FM,2
V2Cl6-AgBr3-FM,1
V2I6-TiCl3-FM,1
W2Br6-TiCl3-NM,2
W2Cl6-TiCl3-NM,2
W2I6-TiCl3-AFM,2
W2I6-TiCl3-NM,2
Y2Br6-AgBr3-NM,1
Y2Cl6-AgBr3-NM,2
Y2I6-TiCl3-NM,1
Zr2Br6-TiCl3-FM,2
Zr2Cl6-TiCl3-FM,2
Zr2I6-TiCl3-FM,3
Cr2C-CdI2-NM,3
Cr2CF2-Ti2CO2-AFM,3
Cr2CF2-Ti2CO2-FM,1
Cr2CO2-Ti2CO2-AFM,3
Hf2CF2-Ti2CO2-NM,3
Mo2CF2-Ti2CO2-NM,1
Nb2CF2-Ti2CO2-NM,2
Sc2CF2-Ti2CO2-NM,3
Ta2CF2-Ti2CO2-NM,1
Ti2CF2-Ti2CO2-NM,3
V2CF2-Ti2CO2-NM,3
W2CF2-Ti2CO2-NM,1
Y2CF2-Ti2CO2-NM,3
Zr2CF2-Ti2CO2-NM,3
Cr2CH2O2-Ti2CH2O2-AFM,3
Cr2CH2O2-Ti2CH2O2-FM,3
Hf2CH2O2-Ti2CH2O2-NM,3
Mo2CH2O2-Ti2CH2O2-NM,1
Nb2CH2O2-Ti2CH2O2-NM,2
Sc2CH2O2-Ti2CH2O2-NM,3
Ta2CH2O2-Ti2CH2O2-NM,2
Ti2CH2O2-Ti2CH2O2-NM,3
V2CH2O2-Ti2CH2O2-NM,3
W2CH2O2-Ti2CH2O2-NM,1
Y2CH2O2-Ti2CH2O2-NM,3
Zr2CH2O2-Ti2CH2O2-NM,3
Hf2C-CdI2-NM,3
Hf2CO2-Ti2CO2-NM,3
Mn2C-CdI2-FM,3
Mn2C-CdI2-AFM,1
Mn2CO2-Ti2CO2-AFM,3
Mo2C-CdI2-NM,1
Mo2CO2-Ti2CO2-NM,1
Nb2C-CdI2-NM,3
Nb2CO2-Ti2CO2-NM,3
Sc2CO2-Ti2CO2-FM,2
Sc2CO2-Ti2CO2-NM,2
Ta2CO2-Ti2CO2-NM,3
Ti2CO2-Ti2CO2-NM,3
V2CO2-Ti2CO2-NM,3
W2CO2-Ti2CO2-NM,1
Y2CO2-Ti2CO2-FM,3
Zr2CO2-Ti2CO2-NM,3
Ta2C-CdI2-NM,3
Ti2C-CdI2-AFM,3
Ti2C-CdI2-FM,3
V2C-CdI2-NM,3
W2C-CdI2-NM,3
Y2C-CdI2-NM,3
Zr2C-CdI2-AFM,3
Zr2C-CdI2-FM,3
Y2N-CdI2-NM,3
Zr2H2NO2-Ti2CH2O2-NM,3
Zr2N-CdI2-FM,3
Zr2N-CdI2-NM,3
Zr2N-CdI2-AFM,3
Zr2F2N-Ti2CO2-NM,3
Zr2NO2-Ti2CO2-NM,3
Cr2F2N-Ti2CO2-FM,3
Cr2H2NO2-Ti2CH2O2-FM,3
Cr2NO2-Ti2CO2-FM,3
Cr2NO2-Ti2CO2-AFM,3
Cr2N-CdI2-NM,3
Hf2F2N-Ti2CO2-NM,1
Hf2H2NO2-Ti2CH2O2-NM,3
Hf2NO2-Ti2CO2-NM,3
Hf2N-CdI2-FM,3
Hf2N-CdI2-NM,3
Mn2F2N-Ti2CO2-FM,3
Mn2F2N-Ti2CO2-AFM,1
Mn2H2NO2-Ti2CH2O2-FM,3
Mn2H2NO2-Ti2CH2O2-AFM,1
Mn2NO2-Ti2CO2-FM,3
Mn2NO2-Ti2CO2-AFM,3
Mn2N-CdI2-FM,3
Mo2F2N-Ti2CO2-NM,1
Mo2H2NO2-Ti2CH2O2-NM,1
Mo2NO2-Ti2CO2-NM,1
Mo2N-CdI2-NM,3
Nb2F2N-Ti2CO2-NM,1
Nb2H2NO2-Ti2CH2O2-NM,1
Nb2NO2-Ti2CO2-NM,1
Nb2N-CdI2-NM,3
Sc2F2N-Ti2CO2-NM,3
Sc2H2NO2-Ti2CH2O2-NM,3
Sc2NO2-Ti2CO2-NM,3
Sc2N-CdI2-NM,3
Ta2F2N-Ti2CO2-NM,2
Ta2H2NO2-Ti2CH2O2-NM,1
Ta2NO2-Ti2CO2-NM,1
Ta2N-CdI2-NM,3
Ti2F2N-Ti2CO2-NM,3
Ti2H2NO2-Ti2CH2O2-NM,3
Ti2NO2-Ti2CO2-NM,1
Ti2N-CdI2-FM,3
Ti2N-CdI2-AFM,3
V2F2N-Ti2CO2-AFM,3
V2H2NO2-Ti2CH2O2-NM,2
V2H2NO2-Ti2CH2O2-AFM,3
V2NO2-Ti2CO2-AFM,2
V2N-CdI2-NM,3
W2F2N-Ti2CO2-NM,2
W2H2NO2-Ti2CH2O2-NM,1
W2NO2-Ti2CO2-NM,1
W2N-CdI2-NM,2
Y2F2N-Ti2CO2-NM,3
Y2H2NO2-Ti2CH2O2-NM,3
Cr3C2-Ti3C2-FM,3
Cr3C2F2-Ti3C2O2-FM,3
Cr3C2O2-Ti3C2O2-FM,3
Hf3C2F2-Ti3C2O2-NM,3
Mo3C2F2-Ti3C2O2-NM,1
Nb3C2F2-Ti3C2O2-NM,1
Sc3C2F2-Ti3C2O2-FM,1
Ta3C2F2-Ti3C2O2-NM,1
Ti3C2F2-Ti3C2O2-NM,3
V3C2F2-Ti3C2O2-NM,1
W3C2F2-Ti3C2O2-NM,1
Y3C2F2-Ti3C2O2-FM,3
Zr3C2F2-Ti3C2O2-NM,3
Cr3C2H2O2-Ti3C2H2O2-FM,3
Hf3C2H2O2-Ti3C2H2O2-NM,3
Mn3C2H2O2-Ti3C2H2O2-FM,3
Mo3C2H2O2-Ti3C2H2O2-NM,1
Nb3C2H2O2-Ti3C2H2O2-NM,1
Sc3C2H2O2-Ti3C2H2O2-FM,3
Sc3C2H2O2-Ti3C2H2O2-NM,1
Ta3C2H2O2-Ti3C2H2O2-NM,1
V3C2H2O2-Ti3C2H2O2-NM,1
W3C2H2O2-Ti3C2H2O2-NM,1
Y3C2H2O2-Ti3C2H2O2-NM,3
Zr3C2H2O2-Ti3C2H2O2-NM,3
Hf3C2-Ti3C2-FM,3
Hf3C2O2-Ti3C2O2-NM,3
Mn3C2-Ti3C2-FM,3
Mn3C2O2-Ti3C2O2-FM,3
Mo3C2-Ti3C2-NM,3
Mo3C2O2-Ti3C2O2-NM,1
Nb3C2-Ti3C2-NM,3
Nb3C2O2-Ti3C2O2-NM,3
Sc3C2O2-Ti3C2O2-NM,2
Ta3C2O2-Ti3C2O2-NM,3
Ti3C2O2-Ti3C2O2-NM,3
V3C2O2-Ti3C2O2-NM,2
W3C2O2-Ti3C2O2-NM,1
Y3C2O2-Ti3C2O2-NM,3
Zr3C2O2-Ti3C2O2-NM,3
Ta3C2-Ti3C2-NM,3
Ti3C2-Ti3C2-FM,3
V3C2-Ti3C2-NM,3
W3C2-Ti3C2-NM,3
Y3C2-Ti3C2-NM,3
Zr3C2-Ti3C2-FM,3
Cr3N2O2-Ti3C2O2-NM,1
Cr3N2-Ti3C2-NM,3
Hf3F2N2-Ti3C2O2-NM,1
Hf3H2N2O2-Ti3C2H2O2-NM,2
Hf3N2O2-Ti3C2O2-NM,3
Hf3N2-Ti3C2-FM,3
Hf3N2-Ti3C2-NM,3
Mn3N2-Ti3C2-FM,1
Mo3F2N2-Ti3C2O2-NM,2
Mo3H2N2O2-Ti3C2H2O2-NM,2
Mo3N2O2-Ti3C2O2-NM,1
Mo3N2-Ti3C2-NM,2
Nb3F2N2-Ti3C2O2-NM,1
Nb3H2N2O2-Ti3C2H2O2-NM,1
Nb3N2O2-Ti3C2O2-NM,1
Nb3N2-Ti3C2-NM,3
Sc3F2N2-Ti3C2O2-NM,3
Sc3H2N2O2-Ti3C2H2O2-NM,3
Sc3N2O2-Ti3C2O2-FM,3
Sc3N2O2-Ti3C2O2-NM,2
Sc3N2-Ti3C2-FM,3
Sc3N2-Ti3C2-NM,3
Ta3F2N2-Ti3C2O2-NM,1
Ta3H2N2O2-Ti3C2H2O2-NM,1
Ta3N2O2-Ti3C2O2-NM,1
Ta3N2-Ti3C2-NM,3
Ti3F2N2-Ti3C2O2-FM,1
Ti3F2N2-Ti3C2O2-NM,1
Ti3H2N2O2-Ti3C2H2O2-NM,2
Ti3N2O2-Ti3C2O2-NM,3
Ti3N2-Ti3C2-FM,3
Ti3N2-Ti3C2-NM,3
V3F2N2-Ti3C2O2-NM,1
V3H2N2O2-Ti3C2H2O2-NM,1
V3N2O2-Ti3C2O2-FM,3
V3N2-Ti3C2-FM,3
V3N2-Ti3C2-NM,3
W3F2N2-Ti3C2O2-NM,2
W3H2N2O2-Ti3C2H2O2-NM,3
W3N2O2-Ti3C2O2-NM,1
W3N2-Ti3C2-NM,2
Y3F2N2-Ti3C2O2-NM,3
Y3H2N2O2-Ti3C2H2O2-NM,3
Y3N2O2-Ti3C2O2-FM,3
Y3N2-Ti3C2-NM,3
Zr3F2N2-Ti3C2O2-NM,1
Zr3H2N2O2-Ti3C2H2O2-NM,2
Zr3N2O2-Ti3C2O2-NM,3
Zr3N2-Ti3C2-FM,3
Zr3N2-Ti3C2-NM,3
Cr4C3-Ti4C3-FM,3
Cr4C3F2-Ti4C3O2-FM,3
Hf4C3F2-Ti4C3O2-NM,3
Mn4C3F2-Ti4C3O2-FM,3
Mo4C3F2-Ti4C3O2-NM,2
Nb4C3F2-Ti4C3O2-NM,1
Sc4C3F2-Ti4C3O2-NM,3
Ta4C3F2-Ti4C3O2-NM,1
V4C3F2-Ti4C3O2-NM,1
W4C3F2-Ti4C3O2-NM,1
Y4C3F2-Ti4C3O2-NM,3
Zr4C3F2-Ti4C3O2-NM,3
Hf4C3H2O2-Ti4C3H2O2-NM,3
Mn4C3H2O2-Ti4C3H2O2-FM,3
Mo4C3H2O2-Ti4C3H2O2-NM,2
Nb4C3H2O2-Ti4C3H2O2-NM,1
Ta4C3H2O2-Ti4C3H2O2-NM,1
Ti4C3H2O2-Ti4C3H2O2-NM,3
V4C3H2O2-Ti4C3H2O2-NM,1
W4C3H2O2-Ti4C3H2O2-NM,1
Y4C3H2O2-Ti4C3H2O2-NM,3
Zr4C3H2O2-Ti4C3H2O2-NM,3
Hf4C3-Ti4C3-FM,3
Hf4C3-Ti4C3-NM,3
Hf4C3O2-Ti4C3O2-NM,3
Mn4C3-Ti4C3-FM,3
Mn4C3O2-Ti4C3O2-FM,3
Mo4C3-Ti4C3-NM,2
Mo4C3O2-Ti4C3O2-NM,1
Nb4C3-Ti4C3-NM,3
Nb4C3O2-Ti4C3O2-NM,3
Sc4C3O2-Ti4C3O2-NM,3
Ta4C3O2-Ti4C3O2-NM,3
Ti4C3O2-Ti4C3O2-NM,3
V4C3O2-Ti4C3O2-NM,2
W4C3O2-Ti4C3O2-NM,1
Y4C3O2-Ti4C3O2-FM,3
Y4C3O2-Ti4C3O2-NM,3
Zr4C3O2-Ti4C3O2-NM,3
Sc4C3-Ti4C3-NM,3
Ta4C3-Ti4C3-NM,3
Ti4C3-Ti4C3-FM,3
V4C3-Ti4C3-NM,3
W4C3-Ti4C3-NM,1
Y4C3-Ti4C3-NM,3
Zr4C3-Ti4C3-FM,3
Cr4F2N3-Ti4C3O2-FM,3
Cr4H2N3O2-Ti4C3H2O2-FM,3
Cr4N3O2-Ti4C3O2-FM,3
Cr4N3-Ti4C3-FM,3
Hf4F2N3-Ti4C3O2-NM,1
Hf4H2N3O2-Ti4C3H2O2-NM,3
Hf4N3O2-Ti4C3O2-NM,3
Hf4N3-Ti4C3-FM,3
Hf4N3-Ti4C3-NM,3
Mn4N3-Ti4C3-FM,2
Mo4F2N3-Ti4C3O2-NM,3
Mo4H2N3O2-Ti4C3H2O2-NM,2
Mo4N3O2-Ti4C3O2-FM,1
Mo4N3O2-Ti4C3O2-NM,1
Mo4N3-Ti4C3-NM,3
Nb4F2N3-Ti4C3O2-NM,1
Nb4H2N3O2-Ti4C3H2O2-NM,1
Nb4N3O2-Ti4C3O2-NM,1
Nb4N3-Ti4C3-NM,1
Sc4F2N3-Ti4C3O2-NM,3
Sc4H2N3O2-Ti4C3H2O2-NM,3
Sc4N3O2-Ti4C3O2-NM,3
Sc4N3-Ti4C3-FM,3
Ta4F2N3-Ti4C3O2-NM,1
Ta4H2N3O2-Ti4C3H2O2-NM,1
Ta4N3O2-Ti4C3O2-NM,1
Ta4N3-Ti4C3-NM,1
Ti4F2N3-Ti4C3O2-NM,2
Ti4H2N3O2-Ti4C3H2O2-NM,2
Ti4N3O2-Ti4C3O2-NM,3
Ti4N3-Ti4C3-FM,3
Ti4N3-Ti4C3-NM,3
V4F2N3-Ti4C3O2-NM,2
V4H2N3O2-Ti4C3H2O2-NM,2
V4N3O2-Ti4C3O2-NM,1
V4N3-Ti4C3-NM,2
W4F2N3-Ti4C3O2-NM,1
W4H2N3O2-Ti4C3H2O2-NM,1
W4N3O2-Ti4C3O2-NM,1
Y4F2N3-Ti4C3O2-NM,3
Y4H2N3O2-Ti4C3H2O2-NM,2
Y4N3O2-Ti4C3O2-NM,3
Y4N3-Ti4C3-NM,3
Zr4F2N3-Ti4C3O2-NM,2
Zr4H2N3O2-Ti4C3H2O2-NM,3
Zr4N3O2-Ti4C3O2-NM,3
Zr4N3-Ti4C3-FM,3
Zr4N3-Ti4C3-NM,3
CrBrCl-MoSSe-FM,1
CrBrI-MoSSe-FM,1
