Ag2O2-AuSe-NM,3
CrClI-MoSSe-FM,1
CrSeTe-MoSSe-NM,3
CrSSe-MoSSe-NM,3
CrSTe-MoSSe-NM,3
BiHfAs-MoSSe-NM,2
HfAsSb-MoSSe-NM,2
BiHfSb-MoSSe-NM,3
HfBrCl-MoSSe-NM,3
HfBrI-MoSSe-NM,3
HfClI-MoSSe-NM,3
HfSeTe-MoSSe-NM,3
HfSSe-MoSSe-NM,2
HfSTe-MoSSe-NM,3
BiMoAs-MoSSe-NM,3
MoAsSb-MoSSe-NM,3
MoBrCl-MoSSe-NM,1
MoClI-MoSSe-NM,1
MoSeTe-MoSSe-NM,3
MoSSe-MoSSe-NM,3
MoSTe-MoSSe-NM,3
BiNbAs-MoSSe-NM,3
NbAsSb-MoSSe-NM,2
BiNbSb-MoSSe-NM,3
NbBrCl-MoSSe-NM,1
NbBrI-MoSSe-NM,1
NbClI-MoSSe-NM,1
NbSeTe-MoSSe-FM,3
NbSeTe-MoSSe-NM,1
NbSSe-MoSSe-NM,1
NbSTe-MoSSe-FM,3
NbSTe-MoSSe-NM,1
BiTaAs-MoSSe-NM,3
TaAsSb-MoSSe-NM,3
BiTaSb-MoSSe-NM,3
TaBrCl-MoSSe-NM,1
TaBrI-MoSSe-NM,1
TaClI-MoSSe-NM,1
TaSeTe-MoSSe-NM,1
TaSSe-MoSSe-NM,2
TaSTe-MoSSe-FM,1
TaSTe-MoSSe-NM,1
BiTiAs-MoSSe-NM,2
TiAsSb-MoSSe-NM,2
BiTiSb-MoSSe-NM,3
TiBrCl-MoSSe-NM,3
TiBrI-MoSSe-NM,3
TiClI-MoSSe-NM,3
TiSeTe-MoSSe-NM,3
TiSSe-MoSSe-NM,3
TiSTe-MoSSe-NM,3
BiVAs-MoSSe-NM,3
VAsSb-MoSSe-NM,3
VBrI-MoSSe-FM,3
VSeTe-MoSSe-FM,3
VSSe-MoSSe-FM,3
VSTe-MoSSe-FM,3
WBrCl-MoSSe-NM,1
WBrI-MoSSe-NM,1
WClI-MoSSe-NM,1
WSeTe-MoSSe-NM,3
WSSe-MoSSe-NM,3
WSTe-MoSSe-NM,3
BiZrAs-MoSSe-NM,2
ZrAsSb-MoSSe-NM,2
BiZrSb-MoSSe-NM,3
ZrBrCl-MoSSe-NM,3
ZrBrI-MoSSe-NM,3
ZrClI-MoSSe-NM,3
ZrSeTe-MoSSe-NM,3
ZrSSe-MoSSe-NM,2
ZrSTe-MoSSe-NM,3
AsClTe-MoSSe-NM,1
BiBrS-MoSSe-NM,3
BiClS-MoSSe-NM,3
BiClSe-MoSSe-NM,3
BiIS-MoSSe-NM,2
BiClTe-MoSSe-NM,2
BrSSb-MoSSe-NM,3
ClSbSe-MoSSe-NM,2
BrSbTe-MoSSe-NM,3
ClSSb-MoSSe-NM,2
ISbSe-MoSSe-NM,3
ClSbTe-MoSSe-NM,2
BiISe-MoSSe-NM,3
BiBrTe-MoSSe-NM,3
BiITe-MoSSe-NM,3
BrSbSe-MoSSe-NM,3
ISSb-MoSSe-NM,3
ISbTe-MoSSe-NM,3
AsBrS-MoSSe-NM,3
AsClS-MoSSe-NM,2
AsBrSe-MoSSe-NM,2
AsClSe-MoSSe-NM,1
AsISe-MoSSe-NM,3
AsIS-MoSSe-NM,2
AsBrTe-MoSSe-NM,3
AsITe-MoSSe-NM,3
BiBrSe-MoSSe-NM,3
Ge2S2-SnS-NM,2
Ge2Se2-SnS-NM,2
Ge2Te2-SnS-NM,2
P4-P-NM,3
Pb2S2-PbS-NM,2
Pb2Se2-PbS-NM,3
Pb2Te2-PbS-NM,2
S2Si2-SnS-NM,2
Se2Si2-SnS-NM,2
Si2Te2-SnS-NM,2
Sn2S2-SnS-NM,2
Sn2Se2-SnS-NM,2
Sn2Te2-PbS-NM,2
As4-P-NM,2
Al2S2-PbSe-NM,2
Al2Se2-PbSe-NM,2
Al2Te2-PbSe-NM,2
Bi2S2-PbSe-FM,2
Bi2S2-PbSe-NM,1
Bi2Se2-PbSe-FM,1
Bi2Se2-PbSe-NM,2
Bi2Te2-PbSe-FM,2
Bi2Te2-PbSe-NM,2
Cd2S2-PbSe-NM,1
Cd2Se2-PbSe-NM,1
Cd2Te2-PbSe-NM,1
Ga2S2-PbSe-NM,1
Ga2Se2-PbSe-NM,2
Ga2Te2-PbSe-NM,3
Ge2S2-PbSe-NM,1
Ge2Se2-PbSe-NM,1
Ge2Te2-PbSe-FM,1
Ge2Te2-PbSe-NM,1
In2S2-PbSe-NM,2
In2Se2-PbSe-NM,3
In2Te2-PbSe-NM,1
Pb2S2-PbSe-NM,1
Pb2Se2-PbSe-NM,1
Pb2Te2-PbSe-NM,1
S2Sb2-PbSe-NM,1
S2Si2-PbSe-FM,1
S2Si2-PbSe-NM,1
Sb2Se2-PbSe-FM,1
Sb2Se2-PbSe-NM,1
Sb2Te2-PbSe-FM,1
Sb2Te2-PbSe-NM,1
Se2Si2-PbSe-NM,1
Si2Te2-PbSe-NM,1
Sn2S2-PbSe-NM,1
Sn2Se2-PbSe-NM,1
Sn2Te2-PbSe-NM,1
Zn2S2-PbSe-NM,1
Zn2Se2-PbSe-NM,1
Zn2Te2-PbSe-NM,1
Ag2S4-PdS2-NM,2
Ag2Se4-PdS2-NM,2
Ag2Te4-PdS2-NM,2
Al2S4-WTe2-NM,3
Al2Se4-WTe2-NM,3
Al2Te4-CdI2-NM,3
Au2S4-PdS2-NM,2
Au2Se4-PdS2-NM,2
Au2Te4-PdS2-NM,2
Bi2S4-WTe2-NM,2
Bi2Te4-WTe2-FM,1
Bi2Te4-WTe2-NM,1
Cd2S4-PdS2-NM,3
Cd2Se4-WTe2-NM,1
Cd2Te4-WTe2-NM,2
Co2S4-PdS2-FM,3
Co2Se4-PdS2-AFM,3
Co2Se4-PdS2-FM,3
Co2Te4-PdS2-AFM,3
Co2Te4-PdS2-FM,2
Cr2S4-MnS2-AFM,1
Cr2S4-MnS2-FM,2
Cr2Se4-MnS2-AFM,1
Cr2Se4-MnS2-FM,3
Cr2Te4-MnS2-AFM,2
Cr2Te4-MnS2-FM,3
Cu2S4-PdS2-NM,3
Cu2Se4-PdS2-NM,3
Cu2Te4-PdS2-NM,2
Fe2S4-MnS2-AFM,1
Fe2S4-MnS2-FM,2
Fe2Se4-MnS2-FM,2
Fe2Te4-MnS2-FM,1
Ga2S4-PdS2-NM,1
Ga2Se4-MnS2-NM,2
Ga2Te4-PdS2-NM,1
Ge2S4-WTe2-NM,1
Ge2Se4-WTe2-NM,1
Ge2Te4-MnS2-NM,2
In2S4-Undefined-NM,1
In2Se4-MnS2-NM,2
In2Te4-MnS2-NM,2
Ir2S4-PdS2-NM,1
Ir2Se4-PdS2-NM,1
Ir2Te4-PdS2-NM,2
Mn2S4-MnS2-AFM,3
Mn2S4-MnS2-FM,2
Mn2Se4-MnS2-AFM,2
Mn2Se4-MnS2-FM,1
Mn2Te4-MnS2-AFM,2
Mn2Te4-MnS2-FM,2
Mo2S4-MnS2-AFM,3
Mo2S4-MnS2-FM,3
Mo2Se4-MnS2-AFM,2
Mo2Se4-MnS2-FM,2
Mo2Te4-MnS2-AFM,2
Mo2Te4-MnS2-FM,3
Nb2Te4-MnS2-FM,2
Ni2S4-PdS2-NM,3
Ni2Se4-PdS2-NM,3
Ni2Te4-PdS2-NM,3
Os2S4-MnS2-NM,2
Os2Se4-MnS2-NM,1
Os2Te4-MnS2-NM,1
Pb2S4-WTe2-NM,2
Pb2Se4-WTe2-NM,2
Pb2Te4-WTe2-NM,1
Pd2S4-PdS2-NM,3
Pd2Se4-PdS2-NM,3
Pd2Te4-PdS2-NM,3
Pt2S4-PdS2-NM,3
Pt2Se4-PdS2-NM,3
Pt2Te4-PdS2-NM,3
Rh2S4-PdS2-NM,1
Rh2Se4-PdS2-NM,1
Rh2Te4-PdS2-NM,2
Ru2S4-MnS2-NM,2
Ru2Se4-MnS2-NM,1
Ru2Te4-MnS2-NM,2
S4Sb2-WTe2-NM,2
Sb2Se4-PdS2-FM,1
Sb2Se4-PdS2-NM,1
Sb2Te4-PdS2-NM,1
Sc2Te4-MnS2-NM,2
Sn2Se4-WTe2-NM,2
Sn2Te4-WTe2-NM,1
Ta2Te4-MnS2-AFM,2
Ta2Te4-MnS2-FM,2
Tl2S4-WTe2-NM,1
Tl2Se4-WTe2-NM,2
Tl2Te4-WTe2-NM,2
V2S4-MnS2-FM,1
V2Se4-MnS2-FM,2
V2Te4-MnS2-FM,2
W2Se4-MnS2-AFM,2
W2Se4-MnS2-FM,2
W2Te4-MnS2-AFM,2
W2Te4-MnS2-FM,2
Zn2S4-PdS2-NM,3
Zn2Se4-PdS2-NM,3
Zn2Te4-PdS2-NM,2
Co4S8-ReS2-NM,2
Co4Se8-CdI2-FM,1
Co4Se8-CdI2-NM,1
In4Br8-Undefined-NM,2
Ir4S8-ReS2-NM,3
Ir4Se8-ReS2-NM,2
Ir4Te8-ReS2-NM,2
Nb4O8-Undefined-NM,3
Re4O8-ReS2-NM,3
Re4S8-ReS2-NM,3
Re4Se8-ReS2-NM,3
Re4Te8-ReS2-NM,3
Rh4S8-ReS2-NM,3
Rh4Se8-ReS2-NM,2
Ta4O8-Undefined-NM,3
AuO2-CdI2-FM,1
AuO2-CdI2-NM,2
AuO2-MoS2-FM,1
AuS2-CdI2-NM,1
AuS2-MoS2-NM,1
AuSe2-CdI2-NM,2
AuSe2-MoS2-NM,3
AuTe2-CdI2-NM,3
AuTe2-MoS2-NM,3
CoO2-CdI2-FM,3
CoO2-MoS2-FM,1
CoS2-CdI2-FM,1
CoS2-CdI2-NM,1
CoS2-MoS2-NM,1
CoSe2-CdI2-NM,1
CoSe2-MoS2-NM,2
CoTe2-CdI2-NM,2
CoTe2-MoS2-NM,3
CrO2-CdI2-FM,3
CrO2-MoS2-NM,3
CrS2-CdI2-NM,1
CrS2-MoS2-NM,3
CrSe2-CdI2-NM,1
CrSe2-MoS2-NM,3
CrTe2-CdI2-FM,2
CrTe2-MoS2-NM,3
CuO2-CdI2-FM,2
CuO2-MoS2-FM,1
CuS2-CdI2-NM,3
CuS2-MoS2-FM,2
CuS2-MoS2-NM,2
CuSe2-CdI2-NM,3
CuSe2-MoS2-NM,2
CuTe2-CdI2-NM,2
CuTe2-MoS2-NM,3
FeO2-CdI2-FM,3
FeO2-MoS2-FM,3
FeS2-CdI2-FM,2
FeS2-MoS2-FM,3
FeSe2-CdI2-FM,2
FeSe2-MoS2-FM,2
FeTe2-CdI2-FM,2
FeTe2-MoS2-FM,3
GeO2-CdI2-NM,3
GeO2-MoS2-NM,1
GeS2-CdI2-NM,3
GeS2-MoS2-NM,1
GeSe2-CdI2-NM,3
GeSe2-MoS2-NM,2
GeTe2-CdI2-NM,3
GeTe2-MoS2-NM,3
HfO2-CdI2-NM,3
HfO2-MoS2-NM,1
HfS2-CdI2-NM,3
HfS2-MoS2-NM,2
HfSe2-CdI2-NM,3
HfSe2-MoS2-NM,2
HfTe2-CdI2-NM,3
HfTe2-MoS2-NM,3
HgO2-CdI2-NM,1
HgO2-MoS2-FM,2
HgS2-MoS2-NM,1
HgSe2-CdI2-FM,2
HgSe2-CdI2-NM,1
HgSe2-MoS2-NM,1
HgTe2-CdI2-NM,2
HgTe2-MoS2-NM,1
IrO2-CdI2-NM,1
IrO2-MoS2-FM,1
IrS2-CdI2-NM,1
IrS2-MoS2-NM,1
IrSe2-CdI2-NM,1
IrSe2-MoS2-NM,1
IrTe2-CdI2-NM,1
IrTe2-MoS2-NM,2
MnO2-CdI2-FM,3
MnO2-MoS2-FM,3
MnS2-CdI2-FM,3
MnS2-MoS2-FM,1
MnSe2-CdI2-FM,3
MnSe2-MoS2-FM,1
MnTe2-CdI2-FM,3
MnTe2-MoS2-FM,3
MoO2-CdI2-NM,1
MoO2-MoS2-NM,3
MoS2-CdI2-NM,1
MoS2-MoS2-NM,3
MoSe2-CdI2-NM,1
MoSe2-MoS2-NM,3
MoTe2-CdI2-NM,1
MoTe2-MoS2-NM,3
NbO2-CdI2-FM,2
NbO2-MoS2-FM,3
NbO2-MoS2-NM,1
NbS2-CdI2-NM,3
NbS2-MoS2-FM,3
NbS2-MoS2-NM,2
NbSe2-CdI2-NM,3
NbSe2-MoS2-NM,2
NbTe2-CdI2-NM,3
NbTe2-MoS2-FM,2
NbTe2-MoS2-NM,2
NiO2-CdI2-NM,3
NiO2-MoS2-FM,1
NiS2-CdI2-NM,3
NiS2-MoS2-NM,3
NiSe2-CdI2-NM,3
NiSe2-MoS2-NM,3
NiTe2-CdI2-NM,3
NiTe2-MoS2-NM,3
OsO2-CdI2-FM,1
OsO2-MoS2-FM,1
OsS2-CdI2-FM,1
OsS2-CdI2-NM,1
OsS2-MoS2-NM,1
OsSe2-CdI2-NM,1
OsSe2-MoS2-NM,1
OsTe2-CdI2-NM,1
OsTe2-MoS2-NM,1
PbO2-CdI2-NM,3
PbO2-MoS2-NM,2
PbS2-CdI2-NM,3
PbS2-MoS2-NM,3
PbSe2-CdI2-NM,3
PbSe2-MoS2-NM,2
PbTe2-CdI2-NM,2
PbTe2-MoS2-NM,1
PdO2-CdI2-NM,3
PdO2-MoS2-NM,1
PdS2-CdI2-NM,3
PdS2-MoS2-NM,1
PdSe2-CdI2-NM,3
PdSe2-MoS2-NM,3
PdTe2-CdI2-NM,3
PdTe2-MoS2-NM,3
PtO2-CdI2-NM,3
PtO2-MoS2-FM,1
PtS2-CdI2-NM,3
PtS2-MoS2-NM,1
PtSe2-CdI2-NM,3
PtSe2-MoS2-NM,3
PtTe2-CdI2-NM,3
PtTe2-MoS2-NM,3
ReO2-CdI2-NM,1
ReO2-MoS2-NM,1
ReS2-CdI2-NM,1
ReS2-MoS2-NM,1
ReSe2-CdI2-NM,1
ReSe2-MoS2-NM,1
ReTe2-CdI2-NM,1
ReTe2-MoS2-NM,1
RhO2-CdI2-NM,1
RhO2-MoS2-FM,1
RhS2-CdI2-NM,1
RhS2-MoS2-NM,1
RhSe2-CdI2-NM,1
RhSe2-MoS2-NM,1
RhTe2-CdI2-NM,2
RhTe2-MoS2-NM,2
RuO2-CdI2-NM,1
RuO2-MoS2-FM,1
RuO2-MoS2-NM,1
RuS2-CdI2-FM,1
RuS2-MoS2-NM,1
RuSe2-CdI2-FM,1
RuSe2-MoS2-FM,1
RuSe2-MoS2-NM,1
RuTe2-CdI2-NM,1
RuTe2-MoS2-FM,1
RuTe2-MoS2-NM,1
ScO2-CdI2-FM,3
ScO2-MoS2-FM,3
ScS2-CdI2-NM,3
ScS2-MoS2-FM,3
ScSe2-CdI2-NM,3
ScSe2-MoS2-FM,3
ScTe2-CdI2-NM,3
ScTe2-MoS2-NM,3
SnO2-CdI2-NM,3
SnO2-MoS2-NM,2
SnS2-CdI2-NM,3
SnS2-MoS2-NM,2
SnSe2-CdI2-NM,3
SnSe2-MoS2-NM,2
SnTe2-MoS2-NM,2
TaO2-CdI2-NM,1
TaO2-MoS2-FM,1
TaO2-MoS2-NM,1
TaS2-CdI2-NM,3
TaS2-MoS2-NM,2
TaSe2-CdI2-NM,3
TaSe2-MoS2-NM,2
TaTe2-CdI2-NM,3
TaTe2-MoS2-NM,2
TiO2-CdI2-NM,2
TiO2-MoS2-NM,1
TiS2-CdI2-NM,2
TiS2-MoS2-NM,2
TiSe2-CdI2-NM,2
TiSe2-MoS2-NM,3
TiTe2-CdI2-NM,3
TiTe2-MoS2-NM,3
VO2-CdI2-FM,1
VO2-MoS2-FM,3
VS2-CdI2-FM,3
VS2-CdI2-NM,3
VS2-MoS2-FM,3
VSe2-CdI2-FM,3
VSe2-CdI2-NM,3
VSe2-MoS2-FM,3
VTe2-CdI2-FM,2
VTe2-MoS2-FM,3
WO2-CdI2-NM,1
WO2-MoS2-NM,3
WS2-CdI2-NM,1
WS2-MoS2-NM,3
WSe2-CdI2-NM,1
WSe2-MoS2-NM,3
WTe2-CdI2-NM,1
WTe2-MoS2-NM,3
ZrO2-CdI2-NM,3
ZrO2-MoS2-NM,1
ZrS2-CdI2-NM,3
ZrS2-MoS2-NM,2
ZrSe2-CdI2-NM,3
ZrSe2-MoS2-NM,2
ZrTe2-CdI2-NM,2
ZrTe2-MoS2-NM,3
AgH2-MoS2-NM,1
AgLi2-MoS2-NM,3
AuH2-MoS2-NM,1
AuLi2-MoS2-NM,1
CoH2-MoS2-FM,3
CoH2-MoS2-NM,3
CrH2-MoS2-FM,3
CrLi2-MoS2-FM,2
CrLi2-MoS2-NM,2
CuH2-MoS2-NM,3
CuLi2-MoS2-NM,3
FeH2-MoS2-FM,3
FeLi2-MoS2-FM,3
HfH2-MoS2-NM,3
HfLi2-MoS2-NM,3
IrH2-MoS2-NM,3
IrLi2-MoS2-FM,2
IrLi2-MoS2-NM,2
MnH2-MoS2-FM,3
Li2Mn-MoS2-FM,3
MoH2-MoS2-NM,3
Li2Mo-MoS2-FM,1
Li2Mo-MoS2-NM,1
NbH2-MoS2-NM,3
Li2Nb-MoS2-FM,1
Li2Nb-MoS2-NM,1
NiH2-MoS2-NM,3
Li2Ni-MoS2-NM,3
OsH2-MoS2-NM,3
Li2Os-MoS2-NM,3
Li2Pb-MoS2-NM,2
PtH2-MoS2-NM,1
Li2Pt-MoS2-NM,3
ReH2-MoS2-FM,3
ReH2-MoS2-NM,3
Li2Re-MoS2-NM,2
RhH2-MoS2-NM,3
Li2Rh-MoS2-NM,2
RuH2-MoS2-NM,3
Li2Ru-MoS2-NM,3
ScH2-MoS2-FM,3
Li2Sc-MoS2-FM,3
TaH2-MoS2-NM,3
Li2Ta-MoS2-FM,1
Li2Ta-MoS2-NM,1
TiH2-MoS2-NM,3
Li2Ti-MoS2-NM,3
VH2-MoS2-NM,3
Li2V-MoS2-FM,3
Li2V-MoS2-NM,3
WH2-MoS2-NM,3
Li2W-MoS2-FM,1
Li2W-MoS2-NM,1
ZrH2-MoS2-NM,3
Li2Zr-MoS2-NM,3
Cr2Mo2S8-CrWS4-NM,2
Cr2Mo2Se8-CrWS4-NM,3
Cr2Mo2Te8-CrWS4-NM,3
Cr2W2S8-CrWS4-NM,3
Cr2W2Se8-CrWS4-NM,3
Cr2W2Te8-CrWS4-NM,3
Cr3MoS8-CrW3S8-NM,2
Cr3MoSe8-CrW3S8-NM,3
Cr3WS8-CrW3S8-NM,2
Cr3WSe8-CrW3S8-NM,3
Cr3WTe8-CrW3S8-NM,3
CrMo3S8-CrW3S8-NM,2
CrMo3Se8-CrW3S8-NM,3
CrMo3Te8-CrW3S8-NM,2
CrW3S8-CrW3S8-NM,3
CrW3Se8-CrW3S8-NM,3
CrW3Te8-CrW3S8-NM,3
Mo2W2S8-CrWS4-NM,3
Mo2W2Se8-CrWS4-NM,3
Mo2W2Te8-CrWS4-NM,2
Mo3WS8-CrW3S8-NM,3
Mo3WSe8-CrW3S8-NM,3
Mo3WTe8-CrW3S8-NM,2
MoW3S8-CrW3S8-NM,3
MoW3Se8-CrW3S8-NM,3
MoW3Te8-CrW3S8-NM,2
Hf2Ti2S8-CrWS4-NM,2
Hf2Ti2Se8-CrWS4-NM,2
Hf2Ti2Te8-CrWS4-NM,2
Ti2Zr2S8-CrWS4-NM,2
Ti2Zr2Se8-CrWS4-NM,2
Ti2Zr2Te8-CrWS4-NM,2
HfTi3S8-CrW3S8-NM,2
HfTi3Se8-CrW3S8-NM,2
HfTi3Te8-CrW3S8-NM,2
Ti3ZrS8-CrW3S8-NM,2
Ti3ZrSe8-CrW3S8-NM,2
Ti3ZrTe8-CrW3S8-NM,2
Hf3TiS8-CrW3S8-NM,2
Hf3TiSe8-CrW3S8-NM,2
Hf3TiTe8-CrW3S8-NM,2
TiZr3S8-CrW3S8-NM,2
TiZr3Se8-CrW3S8-NM,2
TiZr3Te8-CrW3S8-NM,2
Hf2Zr2S8-CrWS4-NM,2
Hf2Zr2Se8-CrWS4-NM,2
Hf2Zr2Te8-CrWS4-NM,2
HfZr3S8-CrW3S8-NM,2
HfZr3Se8-CrW3S8-NM,2
HfZr3Te8-CrW3S8-NM,2
Hf3ZrS8-CrW3S8-NM,2
Hf3ZrSe8-CrW3S8-NM,2
Hf3ZrTe8-CrW3S8-NM,2
Ag2Br2N2-FeOCl-NM,2
Ag2Br2O2-FeOCl-NM,2
Ag2Br2S2-FeOCl-NM,2
Ag2Br2Se2-FeOCl-NM,1
Ag2Cl2N2-FeOCl-NM,1
Ag2Cl2O2-FeOCl-NM,1
Ag2Cl2S2-FeOCl-NM,1
Ag2Cl2Se2-FeOCl-NM,2
Ag2I2N2-FeOCl-FM,2
Ag2I2N2-FeOCl-NM,2
Ag2I2O2-FeOCl-NM,2
Ag2I2S2-FeOCl-NM,2
Ag2I2Se2-FeOCl-NM,2
Al2Br2N2-FeOCl-NM,1
Al2Br2O2-FeOCl-NM,3
Al2Br2S2-FeOCl-NM,3
Al2Br2Se2-FeOCl-NM,3
Al2Cl2N2-FeOCl-NM,1
Al2Cl2O2-FeOCl-NM,3
Al2Cl2S2-FeOCl-NM,3
Al2Cl2Se2-FeOCl-NM,2
Al2I2O2-FeOCl-NM,2
Al2I2S2-FeOCl-NM,3
Al2I2Se2-FeOCl-NM,3
Au2Br2N2-FeOCl-NM,2
Au2Br2O2-FeOCl-NM,1
Au2Br2S2-FeOCl-FM,1
Au2Br2S2-FeOCl-NM,1
Au2Br2Se2-FeOCl-NM,1
Au2Cl2N2-FeOCl-NM,2
Au2Cl2O2-FeOCl-NM,1
Au2Cl2Se2-FeOCl-NM,1
Au2I2N2-FeOCl-NM,2
Au2I2O2-FeOCl-NM,1
Au2I2S2-FeOCl-NM,1
Au2I2Se2-FeOCl-NM,2
Bi2Br2N2-FeOCl-NM,2
Bi2Br2O2-FeOCl-NM,1
Bi2Br2S2-FeOCl-NM,2
Bi2Br2Se2-FeOCl-NM,2
Bi2Cl2N2-FeOCl-NM,1
Bi2Cl2O2-FeOCl-NM,2
Bi2Cl2S2-FeOCl-NM,2
Bi2Cl2Se2-FeOCl-NM,1
Bi2I2N2-FeOCl-NM,2
Bi2I2O2-FeOCl-NM,2
Bi2I2S2-FeOCl-NM,2
Bi2I2Se2-FeOCl-NM,2
Br2Ge2N2-FeOCl-NM,3
Br2Ge2O2-FeOCl-NM,1
Br2Ge2S2-FeOCl-NM,2
Br2Ge2Se2-FeOCl-NM,2
Cl2Ge2N2-FeOCl-NM,2
Cl2Ge2O2-FeOCl-NM,1
Cl2Ge2S2-FeOCl-NM,1
Cl2Ge2Se2-FeOCl-NM,1
Co2Br2N2-FeOCl-NM,3
Co2Br2O2-FeOCl-NM,3
Co2Br2S2-FeOCl-NM,2
Co2Br2Se2-FeOCl-NM,3
Co2Cl2N2-FeOCl-NM,2
Co2Cl2O2-FeOCl-NM,3
Co2Cl2S2-FeOCl-NM,2
Co2Cl2Se2-FeOCl-NM,2
Co2I2N2-FeOCl-NM,2
Co2I2O2-FeOCl-NM,2
Co2I2S2-FeOCl-NM,3
Co2I2Se2-FeOCl-NM,2
Cr2Br2N2-FeOCl-AFM,1
Cr2Br2N2-FeOCl-FM,1
Cr2Br2O2-FeOCl-AFM,3
Cr2Br2O2-FeOCl-FM,3
Cr2Br2S2-FeOCl-AFM,3
Cr2Br2S2-FeOCl-FM,3
Cr2Br2Se2-FeOCl-AFM,2
Cr2Br2Se2-FeOCl-FM,3
Cr2Cl2N2-FeOCl-AFM,1
Cr2Cl2N2-FeOCl-FM,1
Cr2Cl2O2-FeOCl-AFM,3
Cr2Cl2O2-FeOCl-FM,3
Cr2Cl2S2-FeOCl-AFM,3
Cr2Cl2S2-FeOCl-FM,3
Cr2Cl2Se2-FeOCl-AFM,3
Cr2Cl2Se2-FeOCl-FM,3
Cr2I2N2-FeOCl-AFM,3
Cr2I2N2-FeOCl-FM,2
Cr2I2O2-FeOCl-AFM,2
Cr2I2O2-FeOCl-FM,2
Cr2I2S2-FeOCl-AFM,3
Cr2I2S2-FeOCl-FM,3
Cr2I2Se2-FeOCl-AFM,2
Cr2I2Se2-FeOCl-FM,3
Cu2Br2N2-FeOCl-FM,2
Cu2Br2N2-FeOCl-NM,2
Cu2Br2O2-FeOCl-NM,2
Cu2Br2S2-FeOCl-FM,2
Cu2Br2S2-FeOCl-NM,2
Cu2Cl2N2-FeOCl-FM,1
Cu2Cl2N2-FeOCl-NM,2
